SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
                  1.04.   General Provisions
                  1.08.   Resolutions and Ordinances
                  1.12.   General Penalty
                  1.16.   Boundaries of Wards
                  1.20.   Working of Probationers on Public Property
                  1.24.   Designation of Old City
                  1.26.   Time Limitations for Administrative Mandamus
Proceedings
                  1.28.   Reserved
   TITLE 2: ADMINISTRATION AND PERSONNEL
                  2.01.   Mayor Pro Tempore
                  2.02.   City Manager
                  2.03.   Vacancies
                  2.04.   Personnel System
                  2.06.   Purchasing Agent
                  2.08.   City Treasurer
                  2.10.   Department of Finance and Management Services
                  2.12.   Fire Department
                  2.14.   Department of Public Works
                  2.15.   Department of Community Development and Housing
                  2.16.   Development Services Department
                  2.17.   Boards, Bureaus and Commissions - General
                  2.18.   Parks, Recreation and Community Services Department
                  2.19.   Elected Official Compensation Advisory Commission
                  2.20.   Special Counsel Services
                  2.22.   Planning Commission
                  2.23.   Historical Preservation Commission
                  2.24.   Central City Parking Place Commission
                  2.26.   Animal Control Commission
                  2.27.   Library Board
                  2.28.   Board of Water Commissioners
                  2.30.   Fine Arts Commission
                  2.31.   Relocation Appeals Board
                  2.32.   Board of Fire Commissioners
                  2.34.   Board of Police Commissioners
                  2.36.   Peace Officer Standards and Training
                  2.38.   Police Reserve
                  2.39.   Human Relations Commission
                  2.40.   Community Development Commission
                  2.41.   Main Street Advisory Board
                  2.42.   Community Television Commission
                  2.43.   Bureau of Franchises
                  2.44.   Cemetery Commission
                  2.45.   Building Appeals Board
                  2.46.   Disaster Council
                  2.47.   Central City Advisory Board
                  2.48.   State Employees’ Retirement System
                  2.49.   Senior Affairs Commission
                  2.50.   Personnel Commission
                  2.52.   City Hall
                  2.54.   Holidays
                  2.55.   Local Campaign Finance Regulations
                  2.56.   Elections
                  2.57.   Online or Electronic Filing of Fair Political
Practices Commission Forms
                  2.58.   Meetings
                  2.60.   Disclosure of Financial Interests
                  2.62.   Filing of Official Bonds
                  2.64.   Appeals to City Council
                  2.65.   Sale of Real Property
                  2.66.   Contract of Indemnity
                  2.68.   Vacancies in Office
                  2.70.   Sale of Unclaimed Property
                  2.72.   Demands Against City; Payment
                  2.73.   Collection of Debts
                  2.74.   Financial Interests of Appointed City Committee
Members
                  2.75.   Use of City’s CATV Facilities
                  2.76.   Council Committees
                  2.77.   Facilities Management Department
                  2.78.   Code Compliance Department
                  2.79.   Information Technology Department
                  2.80.   Animal Control Department
                  2.81.   Police Department
                  2.82.   Mayor and City Council Compensation
                  2.83.   Department of Economic Development
   TITLE 3: REVENUE AND FINANCE
                  3.04.   Purchasing System
                  3.05.   Budget Transfers
                  3.08.   Warrants
                  3.10.   Checks Returned for Insufficient Funds
                  3.12.   Refund of Fees for Permits, Licenses and Certificates
                  3.13.   Waiver or Refund of Fees for Charitable Organizations
                  3.16.   Claims Against the City
                  3.20.   Special Gas Tax Street Improvement Fund
                  3.24.   Traffic Safety Fund
                  3.26.   Traffic Systems Fee
                  3.27.   Development Impact Fees
                  3.28.   Special Public Health Fund
                  3.32.   Public Park Development and Recreation Fund
                  3.36.   Cemetery Fund
                  3.38.   Planned Local Drainage Facilities Fund
                  3.40.   Property Taxes
                  3.44.   Service Users Tax
                  3.46.   Service Users Tax Reduction and Modernization Act
                  3.48.   Real Property Transfer Tax
                  3.52.   Uniform Transient Occupancy Tax
                  3.54.   Reserved
                  3.55.   Transient Lodging Tax
                  3.56.   Uniform Local Sales and Use Tax
                  3.57.   Transactions and Use Tax
                  3.60.   Cigarette Tax
                  3.64.   Tax on Parking and Business Improvement Area
                  3.68.   Assessment for Nuisance Abatement
                  3.70.   Fees Set by Resolution
                  3.72.   User Fees for Emergency Medical Services
                  3.73.   User Fees for Video Production Services
                  3.75.   Drainage Facilities; Public Utilities
                  3.80.   Cost Recovery System for Booking Fee Collections
   TITLE 4: RESERVED
[Reserved]
   TITLE 5: BUSINESS REGISTRATION AND REGULATIONS
Article I. General Provisions
                  5.04.   General Provisions and Rates
                  5.05.   Medical Marijuana Dispensaries
                  5.08.   Reserved
                  5.10.   Commercial Cannabis Activities
                  5.12.   Reserved
                  5.14.   Entertainment - Dances and Adult Entertainment
                  5.16.   Fire, Removal or Closing-Out Sales
                  5.18.   Cannabis Business Tax
                  5.19.   Peddling and Soliciting
                  5.20.   Massage Parlors - Massagists
                  5.22.   Outdoor Sales and Displays
                  5.24.   Transporting Persons for Hire
                  5.26.   Shopping Carts
Article II. Specific Businesses
                  5.28.   Automobile Wreckers
                  5.30.   Sidewalk Vending
                  5.32.   Billiard Rooms and Poolrooms
                  5.36.   Bingo Games
                  5.40.   Charitable and Religious Solicitations in Central
City Mall
                  5.42.   Outdoor Entertainment
                  5.44.   Coin-Operated Game Machines
                  5.48.   Reserved
                  5.52.   Escort Bureaus
                  5.56.   Junk and Secondhand Dealers
                  5.60.   Motor Buses
                  5.64.   Motor Fuel Sales
                  5.68.   Personal Property Sales
                  5.72.   Satellite Horse Race Wagering
                  5.76.   Taxicabs and Non-Emergency Medical Vehicles
                  5.80.   Theaters - Motion Picture and Electrical Equipment
                  5.82.   Operator Permit Regulations
                  5.84.   Enforcement - Citing Authority
   TITLE 6: ANIMALS
                  6.01.   General Provisions
                  6.02.   Noisy Animals
                  6.03.   Keeping of Non-Equine Livestock
                  6.04.   Horses
                  6.05.   Fowl
                  6.06.   Pigeons
                  6.07.   Wild, Exotic, Dangerous or Non-Domestic Animals in
Captivity
                  6.08.   Dogs
                  6.09.   Vicious and Potentially Dangerous Dogs
                  6.10.   Cats
                  6.11.   Quarantine
                  6.12.   Police Dogs
                  6.13.   Enforcement - Penalty
                  6.14.   Administrative Citations
   TITLE 7: RESERVED
[Reserved]
   TITLE 8: HEALTH AND SAFETY
                  8.01.   Environmental Health Code (“EHC”)
                  8.02.   Inspection Grading of Food Establishments
                  8.03.   Apiaries
                  8.05.   Collection of Rent for Buildings Ordered Vacated
                  8.06.   Distribution of Medicine, Pills or Drugs
                  8.07.   Reserved
                  8.09.   Treatment of Wounded Persons
                  8.12.   Reserved
                  8.14.   Yard Sales
                  8.15.   Litter
                  8.18.   Accumulation of Combustible and Non- Combustible
Materials
                  8.19.   Abatement of Fire Hazards and Hazardous Trees
                  8.21.   Reserved
                  8.24.   Solid Waste Collection, Removal, Disposal, Processing
and Recycling
                  8.24.5.   Construction and Demolition Waste Recycling Program
                  8.25.   Scrap Tires
                  8.27.   Nuisances
                  8.30.   Public Nuisances
                  8.33.   Reserved
                  8.35.   Reserved
                  8.36.   Abandoned Vehicles
                  8.38.   Signs on Vacant Properties
                  8.39.   Seizure and Forfeiture of Nuisance Vehicles
                  8.42.   Reserved
                  8.45.   Reserved
                  8.48.   Hotels and Lodging Houses
                  8.50.   Venereal Diseases
                  8.51.   Mufflers
                  8.54.   Noise Control
                  8.57.   Sound Vehicles
                  8.60.   Fireworks
                  8.61.   Prohibited Fireworks
   TITLE 9: PUBLIC PEACE, MORALS AND WELFARE
Article I. Offenses Against Public Officers and Government
                  9.04.   Improper Use of City Insignia
                  9.08.   Soliciting Tort Claims
                  9.12.   Disturbing City Business
                  9.16.   False Reports
Article II. Offenses Against the Person
                  9.20.   Leg-Hold Traps
Article III. Offenses Against Public Decency
                  9.28.   Offenses Against Public Decency
                  9.32.   Public Consumption of Alcohol
                  9.36.   Reserved
                  9.40.   Reserved
                  9.44.   Games of Chance
Article IV. Offenses Against Public Peace
                  9.48.   Sound-Making or Sound-Amplifying Devices
                  9.49.   Recreational Activities - Shopping Centers
Article V. Offenses Against Property
                  9.52.   Trespass
                  9.56.   Motor Vehicle Trespass
                  9.58.   Private Surveillance Equipment
Article VI. Consumer Protection
                  9.60.   Prohibition Against Certain Forms of Aggressive
Solicitation
                  9.62.   Median Island Safety
                  9.64.   Fake Sales
Article VII. Offenses By or Against Minors
                  9.68.   Curfew - Minors
                  9.69.   Daytime Loitering
                  9.70.   Protection of Minors
Article VIII. Weapons
                  9.80.   Concealed Weapons
                  9.84.   Projectiles
                  9.90.   Authority to Arrest - Citations
                  9.92.   Administrative Citation Process
                  9.93.   Administrative Civil Penalties
                  9.94.   Administrative Hearings and Appeals
Article IX. Narcotics and Gangs
                  9.95.   Narcotics and Gang-Related Crime Eviction Program
                  9.96.   Crime-Free Zones
