ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
   
1.2.   Wards
Chapter II. General Municipal Powers
   
2.1.   General powers
   
2.2.   Intergovernmental cooperation
   
2.3.   Exercise of powers
Chapter III. Enumeration Powers
   
3.1.   Public safety
   
3.2.   Streets and public ways
   
3.3.   Water courses
   
3.4.   Public works
   
3.5.   Public parks, cemeteries, and public places
   
3.6.   Health
Chapter IV. Elections
   
4.1.   Qualifications of electors
   
4.2.   Election procedure
   
4.3.   Precincts
   
4.4.   Election commission
   
4.5.   Regular election
   
4.6.   Special election
   
4.7.   Conduct of elections
   
4.8.   Nominations procedure
   
4.9.   Approval of petitions
   
4.10.   Nominations to fill vacancy in elective office
   
4.11.   Form of ballot
   
4.12.   Canvass of votes
   
4.13.   Tie vote
   
4.14.   Recount
   
4.15.   Recall
Chapter V. Elective Officers of the City
   
5.1.   Elective officers
   
5.2.   Qualifications
   
5.3.   Term of office
   
5.4.   Oath of office
   
5.5.   Surety bonds
   
5.6.   Notice of election
   
5.7.   Vacancy defined
   
5.8.   Vacancies
   
5.9.   The mayor and mayor pro tempore
   
5.10.   Compensation for councilmembers
   
5.11.   Regular meetings of the council
   
5.12.   Special meetings of the council
   
5.13.   Business at special meetings
   
5.14.   Meetings to be public
   
5.15.   Quorum
   
5.16.   Rules of order
   
5.17.   Judge qualifications of members
   
5.18.   Vote required
   
5.19.   Investigations
   
5.20.   Printing of council proceedings
   
5.21.   Depository of city funds
   
5.22.   Licenses
   
5.23.   Rights as to property
   
5.24.   Trusts
   
5.25.   Traffic violations bureau
   
5.26.   Advisory committees or boards
   
5.27.   Further functions and duties of the council
   
5.28.   Prohibitions
Chapter VI. Legislation
   
6.1.   Prior legislation
   
6.2.   Ordinances
   
6.3.   Codes of technical regulations
   
6.4.   Ordinance record
   
6.5.   Publication of ordinance
   
6.6.   Codification
Chapter VII. Initiative and Referendum
   
7.1.   General authority
   
7.2.   Petitions
   
7.3.   Procedure after filing
   
7.4.   Referendum petitions; suspension of effect of ordinance
   
7.5.   Action on petitions
   
7.6.   Results of election
Chapter VIII. Administrative Officers
   
8.1.   [Administrative officers]
   
8.2.   City manager
   
8.3.   Removal of city manager
   
8.4.   Powers and duties of the city manager
   
8.5.   City clerk
   
8.6.   City treasurer
   
8.7.   Financial accounting
   
8.8.   City attorney
   
8.9.   City assessor
   
8.10.   Additional administrative powers and duties
   
8.11.   City planning
   
8.12.   Zoning board of appeals
Chapter IX. General Finance
   
9.1.   Fiscal year
   
9.2.   Budget procedure
   
9.3.   Budget document
   
9.4.   Budget hearing
   
9.5.   Adoption of the budget
   
9.6.   Budget control
   
9.7.   Independent audit
Chapter X. Taxation
   
10.1.   Power to tax
   
10.2.   Tax limits
   
10.3.   Exemptions
   
10.4.   Tax day
   
10.5.   Assessment roll
   
10.6.   Board of review
   
10.7.   Duties and functions of the board of review
   
10.8.   Meetings of the board of review
   
10.9.   Notice of meetings
   
10.10.   Certification of roll
   
10.11.   Clerk to certify tax levy
   
10.12.   City tax roll
   
10.13.   Tax roll certified for collection
   
10.14.   Tax lien
   
10.15.   Taxes due, notification thereof
   
10.16.   Collection charges on late payment of taxes
   
10.17.   Collection of delinquent taxes
   
10.18.   Failure or refusal to pay personal property taxes
   
10.19.   State, county, and school taxes
Chapter XI. Special Assessment
   
11.1.   Special assessments, general powers
   
11.2.   Procedure fixed by ordinance
   
11.3.   Implementation of the chapter
Chapter XII. Borrowing Authority
   
12.1.   General borrowing
   
12.2.   Limits of borrowing authority
   
12.3.   Preparation and record of bonds
   
12.4.   Deferred payment contracts
Chapter XIII. Franchises-Contracts-Permits
   
13.1.   Franchises
   
13.2.   Right of regulation
   
13.3.   Rates of franchised utilities
   
13.4.   Purchase—Condemnation
   
13.5.   Revocable permits
   
13.6.   Use of streets by utility
   
13.7.   License fees
   
13.8.   Purchasing procedure
   
13.9.   Purchase and sale of real property
   
13.10.   Contracting authority of council
   
13.11.   Limitations on contractual powers
   
13.12.   Official interest in contracts
Chapter XIV. Utilities
   
14.1.   General powers respecting utilities
   
14.2.   Acquisition of private property
   
14.3.   Control of utilities
   
14.4.   Rates and charges
   
14.5.   Utility charges—Collection
   
14.6.   Accounts
   
14.7.   Disposal of plants
   
14.8.   Capital asset improvement sinking fund
Chapter XV. Municipal Rights and Liabilities
   
15.1.   Rights, liabilities, remedies
   
15.2.   Liability for damages
   
15.3.   Statements of city officers
Chapter XVI. General Provisions and Definitions
   
16.1.   Public records
   
16.2.   Headings
   
16.3.   Effect of illegality of any part of charter
   
16.4.   Amendments
   
16.5.   Definitions and interpretations
Chapter XVII. Schedule
   
17.1.   Election to adopt charter
   
17.2.   Form of ballot
   
17.3.   Effective date of charter
   
17.4.   Election of officers
   
17.5.   Continuation of appointive officers
   
17.6.   Boards and commissions
   
17.7.   Continuation of contracts and obligations
