CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
   
2.   Rights–liabilities; powers
ARTICLE II. ELECTIONS
   
3.   Time of election–officials elected
   
4.   Boundaries of wards
   
5.   Qualifications of elective officers
   
6.   Filing–manner of elections
   
7.   Procedure in conducting elections
ARTICLE III. THE CITY COUNCIL
   
8.   Legislative powers
   
9.   Vacancies
   
10.   Removal by Council
   
11.   Holding other offices
   
12.   No direct interest in city expenditures
   
13.   Presiding officer–President of the Council and Clerk
   
14.   President of the Council
   
15.   Regular meetings
   
16.   Special meetings
   
17.   Quorum
   
18.   Rules of procedure
   
19.   Final passage of ordinances
   
20.   Publication of ordinance adopted
   
21.   Amendment, repeal
   
22.   Record of ordinances
   
23.   Proof of ordinance
   
24.   Administrative ordinances
   
25.   Fire Pension Fund
   
26.   Police Pension Fund
   
27.   Power to regulate intoxicating beverages
ARTICLE IV. OFFICERS AND EMPLOYEES
   
28.   Elected officers
   
29.   Continuance in office
   
30.   Changes in compensation
   
31.   Compensation of nonelective officers and employees
   
32.   Selection of officers and employees of the City of Pryor Creek
   
33.   Removal of officers
   
34.   Oath Of Office
   
35.   Bonds
   
36.   The Mayor
   
37.   Duties of the City Clerk
   
38.   Duties of the Treasurer
   
39.   Duties of the Chief of Police
ARTICLE V. MUNICIPAL UTILITY BOARD
   
40.   Board created
   
41.   Appointment, terms
   
42.   Removal of members of Utility Board
   
43.   Filling of vacancies
   
44.   Compensation
   
45.   Duties
   
46.   Operation for benefit of city, no free service
   
47.   Utility rates
   
48.   Application of revenues
   
49.   Surplus revenues
   
50.   Major improvements and extensions
   
51.   Elections to authorize incurring of indebtedness
   
52.   Annual estimate of needs, appropriation
ARTICLE VI. OTHER ADMINISTRATIVE DEPARTMENTS AND BOARDS
   
53.   Departments established
   
54.   Police Department
   
55.   Department of Public Health
   
56.   Power of Health Officer to make arrest
   
57.   Physicians report to Department
   
58.   Quarantine
   
59.   Library, Park and Cemetery Boards, powers
ARTICLE VII. THE INITIATIVE AND REFERENDUM
   
60.   Direct legislation
   
61.   Twenty five percentum petition
   
62.   Several ordinances at one election
   
63.   Limit to special election
   
64.   Repeal of electoral ordinance
   
65
.   Mode of protesting against ordinances
   
66.   Reference by the Council
   
67.   Ordinance receiving the highest number of votes to prevail
   
68.   Regular procedure
   
69.   The enacting clause
   
70.   Initiative ordinances repealed by electoral vote
ARTICLE VIII. FRANCHISES
   
71.   Franchises granted upon vote
   
72.   Franchise petitions
   
73.   Franchise specify streets
   
74.   Power to regulate rates and fares
   
75.   Ordinance in plain terms
   
76.   Franchise provide for safety, etc.
   
77.   Exclusive franchise
   
78.   No franchise leased except
   
79.   Renewal
   
80.   Terms not longer than twenty five years compensation
   
81.   City may purchase– procedure
   
82.   Matters in Charter not to impair right of Council to insert other matters
in franchises
ARTICLE IX. PUBLIC MONEYS AND FINANCE
   
83.   Sinking funds
   
84.   Fiscal year
   
85.   Audits
   
86.   Appropriations
   
87.   State laws applicable
ARTICLE X. MISCELLANEOUS PROVISIONS
   
88.   Signature and seal
   
89.   Present ordinances continue in force
   
90.   Continuing bonds, etc.
   
91.   Official book, records, etc.
   
92.   Constitution and laws of the State Of Oklahoma
   
93.   Amendment
   
94.   Effect of unconstitutionality of any section
PREAMBLE
We, the people of the City of Pryor Creek, under the authority of the
Constitution and laws of the State of Oklahoma, do ordain and establish this
Charter for the City of Pryor Creek.
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
Section 1. Name–boundaries.
The Municipal corporation now existing and known as “The City of Pryor Creek”,
shall remain and continue a body politic and corporate under the same
boundaries with power and authority to change its boundaries in the manner
authorized by law.
Section 2. Rights–liabilities; powers.
   A.   By the name of “The City of Pryor Creek”, the City shall have perpetual
succession and shall own, possess or hold all real and personal property
heretofore owned, possessed or held by the said City of Pryor Creek, and shall
assume, manage and dispose of all trusts in any way connected therewith.
   B.   Shall succeed to all the rights and liabilities and shall acquire all
benefits, and shall assume and pay all bonds, obligations and indebtedness of
said City of Pryor Creek, by that name may sue and defend, plead and be
impleaded, in all courts and places, and in all matters and proceedings; may
have and use a common seal and alter the same at pleasure; may purchase,
receive, hold and enjoy, or sell and dispose of real and personal property.
   C.   May receive bequests, devises, gifts and donations of all kinds of
property, in fee simple or in trust, for public, charitable or other purposes;
and do all things and acts necessary to carry out the purposes of such
bequests, devises, gifts and donations with power to manage, sell, lease or
otherwise dispose of the same in accordance with the terms of the bequests,
devises, gifts or donations.
   D.   Shall have the power within or without its territorial limits to
construct, condemn and purchase, acquire, lease, add to, maintain, conduct and
operate water works, light plants, power plants, gas distribution system,
electric distribution system, sewage disposal system, and other public
utilities or works or ways, in whole or in part, and everything required
therefor, for the use of said City and the inhabitants thereof, and any such
system, plants or works or ways, or any contracts in relation or connection
therewith, that may exist and which said City may desire to purchase, in whole
or in part, may be purchased or acquired by said City which may enforce such
purchase by proceedings at law as in taking land for public use by right of
eminent domain, within the limits prescribed by the Constitution and laws of
the State of Oklahoma, and shall have the power to issue bonds with the assent
of the qualified electors within this City at any election legally called, in
an amount necessary to carry out any of said powers or purposes.
   E.   The legislative, executive and judicial powers of the City shall extend
to all matters of local and Municipal government, it being the intent hereof
that the specification of particular powers by any other provision of this
Charter shall never be construed as impairing the effect of the general grant
of powers of local government hereby bestowed.
   F.   The City shall have all powers, privileges and functions which by or
pursuant to the Constitution and laws of this State have been or could be
granted to or exercised by any city of the first class.
   G.   The City shall have the power to license and regulate by ordinance the
transportation of persons and property within the streets, alleys, and all
other public places in the City, and to prescribe by ordinance rules governing
all persons, corporations or vehicles engaged or used in such transportation.
   H.   All powers of the City shall, except as otherwise provided in this
Charter, be vested in the officers and agents hereinafter provided for and
subject to distribution and delegation of such powers as provided in this
Charter, or by ordinance.
ARTICLE II. ELECTIONS
Section 3. Time of election–officials elected.
   A.   An election shall be held on the second Tuesday in February, 2015, and
each four (4) years thereafter in which there should be elected for the city at
large one mayor.
   B.   An election shall be held on the second Tuesday in February, 2013, and
each two (2) years thereafter in which there should be elected for the city at
large one chief of police, one city clerk and one city treasurer.
   C.   On the second Tuesday in February, 2012 and each year thereafter, an
election shall be held at which time one council member shall be elected from
each ward. It is the intention of this charter that each ward be represented on
the city council by two (2) council members, one council member to be elected
in odd-numbered years and one council member to be elected in even-numbered
years.
   D.   The terms of the officials elected hereunder shall begin on the first
Monday in May following the elections and they shall serve for a period of two
(2) years, except for the mayor who shall serve for four (4) years, and until
their successors are elected and qualified.
   E.   If necessary for any of the above positions, as provided under the
terms of article 2, section 6, a runoff election shall be held on the first
Tuesday in April.
