Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
969   Business: License Fees                                                      11/20/90 Chapter 7
970   Buildings: Fire Limits                                                      11/20/90 Chapter 6
971   Buildings: Permit Fees                                                      11/20/90 Chapter 6
972   Offenses: Hazardous Waste                                                   11/12/90 Chapter 27
973   Offenses                                                                    11/12/90 Deleted
974   Buildings: Clutter                                                          11/12/90 Chapter 6
975   Mobile Homes: Regulations                                                   11/12/90 Chapter 23
976   Utilities: Sewer                                                            11/26/90 Ch. 38; Art. V
977   Administration: Committee                                                   11/26/90 Chapter 1
978   Offenses: Burning                                                           11/26/90 Chapter 27
979   Economic Development Commission                                             06/10/91 Chapter 4
980   Playground & Recreation Board Est.                                          06/24/91 Chapter 4
981   Garbage: Alleys                                                             06/24/91 Chapter 15
984   Zoning Commission                                                           12/08/91 Special Legislation
985   Offenses: Firearms                                                          12/31/91 Chapter 27
986   Utilities: Water Lines                                                      12/23/91 Ch. 38; Art. III
987   Offenses: Loitering                                                         12/23/91 Chapter 27
989   Utilities: Sewer Tap Extension                                              03/92    Ch. 38; Art. IV
996   Community Development Plan                                                  08/12/92 Special Legislation
997   Zoning Commission Established                                               08/24/92 Special Legislation
998   Motor Vehicles                                                              09/15/92 Chapter 24
1002  Utilities: Sewer Taps                                                       03/22/93 Ch. 38; Art. V
1003  Utilities: Sewer Riser                                                      03/24/93 Ch. 38; Art. V
1004  Streets: Demolition of Sidewalks                                            03/24/93 Chapter 33
1009  Nuisances: Vegetation & Weed Control                                        08/09/93 Chapter 25
1010  Administration: Salaries                                                    08/09/93 Chapter 1
1011  Motor Vehicle: Parking                                                      09/27/93 Chapter 24
1012  Utilities: Tampering Meters                                                 09/27/93 Chapter 38
1013  Animals: State Restrictions                                                 09/27/93 Chapter 3
1014  Streets: Driveways                                                          09/27/93 Chapter 33
1015  Liquor: Hours                                                               09/27/93 Chapter 21
1034  Public Safety: E.S.D.A.                                                     01/24/94 Ch. 30; Art. III
1036  Cable Television Franchise                                                  03/28/94 Chapter 8
1037  Cemetery: Board Term                                                        04/25/94 Chapter 9
1041  Public Safety: Police Chief                                                 04/25/94 Ch. 30; Art. II
1042  Animals: Dog Licenses                                                       06/13/94 Chapter 3
1043  Streets: Culvert Specifications                                             06/13/94 Chapter 33
1044  Park Board Dissolved
1048  Utilities: Water Service                                                    07/11/94 Ch. 38; Art. IV
1050  Utilities: Water Rate                                                       07/11/94 Ch. 38; Art. IV
1051  Streets: Tilling of Ditches                                                 08/22/94 Chapter 33
1056  Liquor: Possession in Parks                                                 11/14/94 Chapter 21
1058  Motor Vehicles: Stop Signs                                                  01/23/95 Ch. 24; Schd. “A”
1059  Motor Vehicles: Parking/Loading Zone                                        01/23/95 Chapter 24
1062  Business: Solicitors                                                        03/27/95 Ch. 7; Art. II
1064  Motor Vehicles: Abandoned                                                   03/27/95 Ch. 24; Art. VII
1065  Liquor: Hours                                                               03/27/95 Ch. 21-2-6
1066  Motor Vehicles: Speed                                                       04/24/95 Ch. 24; Schd. “J”
1067  Motor Vehicles: Parking                                                     05/08/95 Chapter 24
1104  Motor Vehicles: Parking                                                     06/09/97 Ch. 24; Schd. “E”
1105  Streets: Bond                                                               07/14/97 Sec. 33-4-1
1106  Waiver of $50,000 Bond                                                      07/14/97 Sec. 33-4-1
1108  Motor Vehicles: Stop Sign                                                   09/08/97 Ch. 24; Schd. “A”
1109  Motor Vehicles: Stop Sign                                                   09/22/97 Ch. 24; Schd. “A”
1111  Administration: Order of Business                                           11/24/97 Sec. 1-2-11(A)
1112  Streets: Sidewalks                                                          11/24/97 Sec. 33-5-2(B)
1115  Motor Vehicles: Handicapped                                                 01/12/98 Ch. 24; Art. VI
1117  Zoning Code                                                                 02/09/98 Sec. 40-4-5
1119  Motor Vehicles: Parking                                                     03/09/98 Chapter 24
1120  Zoning Code                                                                 04/13/98 Sec. 40-7-8
1124  Street Names                                                                06/22/98 Special Legislation
1126  Motor Vehicles: Handicapped                                                 07/27/98 Chapter 24
1127  Farming of City Property                                                    08/24/98 Special Legislation
1132  Utilities: Billing                                                          10/13/98 Sec. 38-2-1(K)
1135  Streets: Mail Boxes                                                         12/14/98 Sec. 33-2-18
1141  Employee/Personnel Code                                                     04/26/99 Sec. 12-1-7
1147  Renaming Street: S. Easton                                                  06/14/99 Special Legislation
1148  Employee/Personnel Code                                                     06/14/99 Ch. 12; Appendix “E”
1149  Streets: Skateboards & Burning                                              07/12/99 Secs. 33-2-7; 33-2-18
1150  Offenses: Tobacco                                                           06/28/99 Ch. 27; Art. IV
1151  Nuisances: Notices                                                          06/28/99 Secs. 25-2-3; 25-3-2; 25-
                                                                                           4-3
1153  Motor Vehicles: Stops & Parking                                             08/23/99 Secs. 24-3-3(A)(1); 24-6-4(E)
1154  Utilities: Water Rates                                                      09/27/99 Sec. 38-4-12
1156  Historic Preservation Commission                                            12/13/99 Ch. 4; Art. III
1157  Motor Vehicles: Stops                                                       01/10/00 Ch. 24; Schd. “A”
1158  Administration: Purchases                                                   01/10/00 Sec. 1-2-27(A)
1159  Recreation: Lake Staunton                                                   01/10/00 Sec. 31-1-2(A)
1160  Utilities: Water Rates                                                      12/13/99 Sec. 38-4-12
1161  Motor Vehicles: Stop Sign                                                   02/14/00 Sec. 24-3-3; Schd. “A”
1162  Administration: City Administrator                                          02/14/00 Ch. 1; Div. XIII
1164  Streets: Sidewalks                                                          02/28/00 Sec. 33-5-2(B)
1165  Motor Vehicles: One-Way St. and Stops                                       03/24/00 Sec. 24-3-2; 24-3-3(A)
1166  Motor Vehicles: Stops                                                       03/24/00 Sec. 24-3-3(A)
1167  Street (Maple St.) Renamed                                                  04/24/00 Special Legislation
1171  Administration                                                              09/25/00 Sec. 1-2-11(A)
1172  Recreation: Board                                                           09/25/00 Chapter 31
1173  Administration: Salaries                                                    10/23/00 Sec. 1-3-1
1174  Streets: Sidewalks                                                          11/13/00 Sec. 33-5-2(C)
1175  Motor Vehicles: Parking                                                     11/13/00 Ch. 24; Schd. “E”
1176  Nuisances: Notice                                                           01/08/01 Sec. 25-2-3
1177  Streets: Sidewalks                                                          01/08/01 Sec. 33-5-2(B)(C)
