LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
   
1.02.   Form of government
   
1.03.   Boundaries
   
1.04.   Powers
   
1.05.   Wards
   
1.06.   Charter a public act
   
1.07.   Word usage
Chapter 2: The City Council
   
2.01.   Composition and election
   
2.02.   Powers and duties
   
2.03.   Incompatible offices
   
2.04.   Vacancies
   
2.05.   Salaries
   
2.06.   Boards and commissions
   
2.07.    The Mayor
   
2.08.   The Acting Mayor
Chapter 3: The City Administrator
   
3.01.   The office
   
3.02.   Specific powers and duties
   
3.03.   Appointment and removal
Chapter 4: Council Procedure 
   
4.01.   Council meetings
   
4.02.   Rules of procedure and quorum
   
4.03.   Ordinances, resolutions, and motions
   
4.04.   Ordinance adoption, amendment and repeal procedure
   
4.05.   Codification of ordinances
   
4.06.   Resolutions
Chapter 5: Nominations and Elections
   
5.01.   Filing for primary; affidavit of candidacy
   
5.02.   Affidavit of candidacy
   
5.03.   City primary election
   
5.04.   City general election
   
5.05.   Special elections
   
5.06.   Election notice
   
5.07.   Canvas of elections
   
5.08.   Procedure at elections
Chapter 6: Initiative, Referendum, and Recall
   
6.01.   Powers reserved by the people
   
6.02.   Further regulations
   
6.03.   Initiation of measures
   
6.04.   Form of petition and of signature papers
   
6.05.   Filing of petitions and action thereon
   
6.06.   Action of council on petition
   
6.07.   Initiative ballots
   
6.08.   Initiation of charter amendments
   
6.09.   The referendum
   
6.10.   Referendum petitions
   
6.11.   Referendum ballots
   
6.12.   The recall
   
6.13.   Recall petitions
   
6.14.   Filing of petition
   
6.15.   Recall election
   
6.16.   Procedure at recall election
   
6.17.   Form of recall ballot
Chapter 7: Taxation and Finances
   
7.01.   Council to control finances
   
7.02.   Fiscal year
   
7.03.   System of taxation
   
7.04.   Submission of budget
   
7.05.   Capital improvement program
   
7.06.   Council action on budget
   
7.07.   Enforcement of the budget
   
7.08.   Alterations in the budget
   
7.09.   Funds
   
7.10.   City indebtedness
   
7.11.   Anticipation certificates
   
7.12.   Emergency debt certificates
   
7.13.   Bank loans
Chapter 8: Public Improvements and Special Assessments
   
8.01.   Power to make improvements and levy
   
8.02.   Assessments for services
   
8.03.   Local improvements regulations
   
8.04.   Public work; how performed
Chapter 9: Eminent Domain
   
9.01.   Power to acquire property
Chapter 10: Franchises
   
10.01.   Franchises required
   
10.02.   Term
   
10.03.   Public hearing
   
10.04.   Power of regulation reserved
   
10.05.   Renewals or extensions
Chapter 11: Public Ownership and Operation of Utilities
   
