CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
   
Sec. 1.2.   Boundaries
   
Sec. 1.3.   Wards
   
Sec. 1.4.   Records to be public
   
Sec. 1.5.   Public records as evidence
   
Sec. 1.6.   Definitions and interpretations
   
Sec. 1.7.   Official performance
   
Sec. 1.8.   Penalties for violations of Charter
   
Sec. 1.9.   Chapter and section headings
   
Sec. 1.10.   Amendments
   
Sec. 1.11.   Severability of Charter provisions
Chapter 2. Municipal Powers and Liabilities
   
Sec. 2.1.   General powers
Chapter 3. Officers
   
Sec. 3.1.   City officers
   
Sec. 3.2.   Eligibility for elective city office
   
Sec. 3.3.   Persons ineligible for city office or employment
   
Sec. 3.4.   Notice of election or appointment
   
Sec. 3.5.   Compensation of officers
   
Sec. 3.6.   Oath of office
   
Sec. 3.7.   Surety bonds
   
Sec. 3.8.   Giving of surety by officers and employees forbidden
   
Sec. 3.9.   Vacancies in office
   
Sec. 3.10.   Resignations
   
Sec. 3.11.   Removal from offices
   
Sec. 3.12.   Recall
   
Sec. 3.13.   Filling vacancies
   
Sec. 3.14.   Delivery of office to successor
Chapter 4. The Council
   
Sec. 4.1.   The City Council
   
Sec. 4.2.   Election and qualifications of Councilmen
   
Sec. 4.3.   Compensation of Mayor and Councilmen
   
Sec. 4.4.   Functional duties of the Mayor
   
Sec. 4.5.   Organization of the Council
   
Sec. 4.6.   Mayor pro tempore
   
Sec. 4.7.   Meetings of the Council
   
Sec. 4.8.   Relationship of Council to administrative service
   
Sec. 4.9.   Health functions of the Council
Chapter 5. City Legislation
   
Sec. 5.1.   Former city legislation preserved
   
Sec. 5.2.   City code
   
Sec. 5.3.   Introduction, consideration, style, and recording of ordinances
   
Sec. 5.4.   Publication of ordinances
   
Sec. 5.5.   Effective date of ordinances
   
Sec. 5.6.   Penalties
   
Sec. 5.7.   Reserved
   
Sec. 5.8.   Initiative and referendum
   
Sec. 5.9.   Initiative or referendum petitions
   
