REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
1     Code Est.              05/03/55 42     Plat of Street          11/05/56
2     Village Seal           05/03/55 43     Water Bonds             11/14/56
3     Mayor; Duties          05/03/55 44     Motor Vehicles          12/14/56
4     Village Board          05/03/55 45     Water Rates             01/02/57
5     Finance                05/03/55 46     Appropri ation          06/04/57
6     Public Works           05/03/55 47     Madison Phone Co.       06/04/57
7     Judiciary              05/03/55 48     Gas Franchise           07/02/57
8     Ordinanc es            05/03/55 49     Tax Levy                08/06/57
9     Light; Power           05/03/55 50     Gas Franchise           09/03/57
10    Railroads              05/03/55 51     Electric Franchise      09/03/57
11    Liquor                 05/03/55 52     Street Lighting         09/03/57
12                                  53     Annexati on             05/06/58
13    Nuisance               05/03/55 54     Sewer Regulati ons      05/06/58
14    Officers               05/03/55 55     Appropri ation          06/03/58
15    Animals                05/03/55 56     Tax Levy                08/05/58
16    Licenses               05/03/55 57     Cassen s Sewer Sys.     02/22/58
17    Salaries               06/07/55 58     Bond s Sewer            10/23/58
18    Election               06/07/55 59     Sewer Rates             12/02/58
19    Plats; Subdivisi on    06/07/55 60     Daylight Time           05/05/59
20    Dramsho p              07/05/55 61     Appropri ation          06/02/59
21    Board of Local Imp.    07/05/55 62     Tax Levy                09/01/59
                                                                        
22    Business License       07/05/55 63     Ill. Bell Telephon e    09/01/59
23    Village Marshall       07/05/55 64     Motor Vehicles          12/07/59
24    Offense                07/05/55 65     Discharg e of Sewage    12/07/59
25    Motor Vehicles         07/05/55 66     Ill. Terminal R.R.      03/01/60
26    Appropri ation         07/05/55 67     Appropri ation          06/07/60
27    Tax Levy               07/05/55 68     Tax Levy                09/06/60
28    Motor Vehicles         08/02/55 69     Appropri ation          06/06/61
29    Pin Ball Machine s     09/06/55 70     Tax Levy                09/05/61
30    Building Fee           09/06/55 71                             
31    Police Magistrat e     11/01/55 72                             
32    Vehicles; Foodstuf fs  01/05/56 73                             
33    Appropri ation         05/01/56 74     R.O. Tax                11/07/61
34    Arterial Streets       06/05/56 75     Appropri ation          06/06/62
35    Daylight Savings Time  06/05/56 76     Tax Levy                09/04/62
36    Street Naming          06/06/56 77     Dangero us Building s   03/05/63
37    Business Licenses      06/05/56 77A    Plat; Martin Subd.      12/04/62
38    Special Educatio n     06/05/56 78     Salaries Ch. 17         04/02/63
39    Appropri ation         08/07/56 79     Appropri ation          06/05/63
40    R.O. Tax               09/05/56 80     Tax Levy                09/03/63
41    Bonds                  09/01/56 81     Blas Survey             10/01/63
82    Mobile Homes           10/24/63 129    Appropri ation          06/06/72
83    Electric Franchise     11/13/63 130    Tax Levy                09/05/72
84    Gas Franchise          11/13/63 131    Appropri ation          06/05/73
85    Motor Vehicles         04/07/64 132    Plat - Industrial Park  09/04/73
